18:19:07,598  INFO DefaultTestContextBootstrapper:259 - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
18:19:07,832  INFO DefaultTestContextBootstrapper:185 - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@49fd9b, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@adede5, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@1928643, org.springframework.test.context.support.DirtiesContextTestExecutionListener@25a98f, org.springframework.test.context.transaction.TransactionalTestExecutionListener@1993335, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@322d26]
18:19:10,739  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from class path resource [applicationContext.xml]
18:19:12,490  INFO GenericApplicationContext:578 - Refreshing org.springframework.context.support.GenericApplicationContext@b494a6: startup date [Mon Mar 12 18:19:12 CST 2018]; root of context hierarchy
18:19:13,006  INFO AutowiredAnnotationBeanPostProcessor:153 - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
18:19:13,330  INFO MLog:80 - MLog clients using log4j logging.
18:19:14,639  INFO C3P0Registry:204 - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
18:19:15,563  INFO LocalContainerEntityManagerFactoryBean:339 - Building JPA container EntityManagerFactory for persistence unit 'default'
18:19:15,563  WARN HibernatePersistence:41 - HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; use [org.hibernate.jpa.HibernatePersistenceProvider] instead.
18:19:15,617  INFO LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
18:19:15,961  INFO Version:37 - HHH000412: Hibernate Core {5.0.7.Final}
18:19:15,963  INFO Environment:213 - HHH000206: hibernate.properties not found
18:19:15,964  INFO Environment:317 - HHH000021: Bytecode provider name : javassist
18:19:16,210  INFO Version:66 - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
18:19:16,724  INFO AbstractPoolBackedDataSource:462 - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 31ss0z9u74x76lstj61y|1a8da0f, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> oracle.jdbc.driver.OracleDriver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 31ss0z9u74x76lstj61y|1a8da0f, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:oracle:thin:@192.168.150.128:1521:ORCL, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
18:19:17,332  INFO Dialect:156 - HHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
18:19:17,652  INFO LobCreatorBuilderImpl:124 - HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
18:19:19,143  INFO SchemaUpdate:105 - HHH000228: Running hbm2ddl schema update
18:19:25,114  INFO GenericApplicationContext:960 - Closing org.springframework.context.support.GenericApplicationContext@b494a6: startup date [Mon Mar 12 18:19:12 CST 2018]; root of context hierarchy
18:19:25,116  INFO LocalContainerEntityManagerFactoryBean:462 - Closing JPA EntityManagerFactory for persistence unit 'default'
